index,minute,mv
0,0,-5000,
1,0.001666667,-5000,
2,0.003333333,-5000,
3,0.005,-5000,
4,0.006666667,-5000,
5,0.008333334,-5000,
6,0.01,-5000,
7,0.01166667,-5000,
8,0.01333333,-5000,
9,0.015,-5000,
10,0.01666667,-5000,
11,0.01833333,-5000,
12,0.02,-5000,
13,0.02166667,-5000,
14,0.02333333,-5000,
15,0.025,-5000,
16,0.02666667,-5000,
17,0.02833333,-5000,
18,0.03,-5000,
19,0.03166667,-5000,
20,0.03333334,-5000,
21,0.035,-5000,
22,0.03666667,-5000,
23,0.03833333,-5000,
24,0.04,-5000,
25,0.04166667,-5000,
26,0.04333333,-5000,
27,0.045,-5000,
28,0.04666667,-5000,
29,0.04833333,-5000,
30,0.05,-5000,
31,0.05166667,-5000,
32,0.05333333,-5000,
33,0.055,-5000,
34,0.05666667,-5000,
35,0.05833333,-5000,
36,0.06,-5000,
37,0.06166667,-5000,
38,0.06333333,-5000,
39,0.065,-5000,
40,0.06666667,-5000,
41,0.06833334,-5000,
42,0.07,-5000,
43,0.07166667,-5000,
44,0.07333333,-5000,
45,0.075,-5000,
46,0.07666667,-5000,
47,0.07833333,-5000,
48,0.08,-5000,
49,0.08166666,-5000,
50,0.08333334,-5000,
51,0.085,-5000,
52,0.08666667,-5000,
53,0.08833333,-5000,
54,0.09,-5000,
55,0.09166667,-5000,
56,0.09333333,-5000,
57,0.095,-5000,
58,0.09666666,-5000,
59,0.09833334,-5000,
60,0.1,-5000,
61,0.1016667,-5000,
62,0.1033333,-5000,
63,0.105,-5000,
64,0.1066667,-5000,
65,0.1083333,-5000,
66,0.11,-5000,
67,0.1116667,-5000,
68,0.1133333,-5000,
69,0.115,-5000,
70,0.1166667,-5000,
71,0.1183333,-5000,
72,0.12,-5000,
73,0.1216667,-5000,
74,0.1233333,-5000,
75,0.125,-5000,
76,0.1266667,-5000,
77,0.1283333,-5000,
78,0.13,-5000,
79,0.1316667,-5000,
80,0.1333333,-5000,
81,0.135,-5000,
82,0.1366667,-5000,
83,0.1383333,-5000,
84,0.14,-5000,
85,0.1416667,-5000,
86,0.1433333,-5000,
87,0.145,-5000,
88,0.1466667,-5000,
89,0.1483333,-5000,
90,0.15,-5000,
91,0.1516667,-5000,
92,0.1533333,-5000,
93,0.155,-5000,
94,0.1566667,-5000,
95,0.1583333,-5000,
96,0.16,-5000,
97,0.1616667,-5000,
98,0.1633333,-5000,
99,0.165,-5000,
100,0.1666667,-5000,
101,0.1683333,-5000,
102,0.17,-5000,
103,0.1716667,-5000,
104,0.1733333,-5000,
105,0.175,-5000,
106,0.1766667,-5000,
107,0.1783333,-5000,
108,0.18,-5000,
109,0.1816667,-5000,
110,0.1833333,-5000,
111,0.185,-5000,
112,0.1866667,-5000,
113,0.1883333,-5000,
114,0.19,-5000,
115,0.1916667,-5000,
116,0.1933333,-5000,
117,0.195,-5000,
118,0.1966667,-5000,
119,0.1983333,-5000,
120,0.2,-5000,
121,0.2016667,-5000,
122,0.2033333,-5000,
123,0.205,-5000,
124,0.2066667,-5000,
125,0.2083333,-5000,
126,0.21,-5000,
127,0.2116667,-5000,
128,0.2133333,-5000,
129,0.215,-5000,
130,0.2166667,-5000,
131,0.2183333,-5000,
132,0.22,-5000,
133,0.2216667,-5000,
134,0.2233333,-5000,
135,0.225,-5000,
136,0.2266667,-5000,
137,0.2283333,-5000,
138,0.23,-5000,
139,0.2316667,-5000,
140,0.2333333,-5000,
141,0.235,-5000,
142,0.2366667,-5000,
143,0.2383333,-5000,
144,0.24,-5000,
145,0.2416667,-5000,
146,0.2433333,-5000,
147,0.245,-5000,
148,0.2466667,-5000,
149,0.2483333,-5000,
150,0.25,-5000,
151,0.2516667,-5000,
152,0.2533333,-5000,
153,0.255,-5000,
154,0.2566667,-5000,
155,0.2583333,-5000,
156,0.26,-5000,
157,0.2616667,-5000,
158,0.2633333,-5000,
159,0.265,-5000,
160,0.2666667,-5000,
161,0.2683333,-5000,
162,0.27,-5000,
163,0.2716667,-5000,
164,0.2733333,-5000,
165,0.275,-5000,
166,0.2766667,-5000,
167,0.2783333,-5000,
168,0.28,-5000,
169,0.2816667,-5000,
170,0.2833333,-5000,
171,0.285,-5000,
172,0.2866667,-5000,
173,0.2883333,-5000,
174,0.29,-5000,
175,0.2916667,-5000,
176,0.2933333,-5000,
177,0.295,-5000,
178,0.2966667,-5000,
179,0.2983333,-5000,
180,0.3,-5000,
181,0.3016667,-5000,
182,0.3033333,-5000,
183,0.305,-5000,
184,0.3066667,-5000,
185,0.3083333,-5000,
186,0.31,-5000,
187,0.3116667,-5000,
188,0.3133333,-5000,
189,0.315,-5000,
190,0.3166667,-5000,
191,0.3183333,-5000,
192,0.32,-5000,
193,0.3216667,-5000,
194,0.3233333,-5000,
195,0.325,-5000,
196,0.3266667,-5000,
197,0.3283333,-5000,
198,0.33,-5000,
199,0.3316667,-5000,
200,0.3333333,-5000,
201,0.335,-5000,
202,0.3366667,-5000,
203,0.3383333,-5000,
204,0.34,-5000,
205,0.3416667,-5000,
206,0.3433333,-5000,
207,0.345,-5000,
208,0.3466667,-5000,
209,0.3483333,-5000,
210,0.35,-5000,
211,0.3516667,-5000,
212,0.3533333,-5000,
213,0.355,-5000,
214,0.3566667,-5000,
215,0.3583333,-5000,
216,0.36,-5000,
217,0.3616667,-5000,
218,0.3633333,-5000,
219,0.365,-5000,
220,0.3666667,-5000,
221,0.3683333,-5000,
222,0.37,-5000,
223,0.3716667,-5000,
224,0.3733333,-5000,
225,0.375,-5000,
226,0.3766667,-5000,
227,0.3783333,-5000,
228,0.38,-5000,
229,0.3816667,-5000,
230,0.3833333,-5000,
231,0.385,-5000,
232,0.3866667,-5000,
233,0.3883333,-5000,
234,0.39,-5000,
235,0.3916667,-5000,
236,0.3933333,-5000,
237,0.395,-5000,
238,0.3966667,-5000,
239,0.3983333,-5000,
240,0.4,-5000,
241,0.4016667,-5000,
242,0.4033333,-5000,
243,0.405,-5000,
244,0.4066667,-5000,
245,0.4083333,-5000,
246,0.41,-5000,
247,0.4116667,-5000,
248,0.4133333,-5000,
249,0.415,-5000,
250,0.4166667,-5000,
251,0.4183333,-5000,
252,0.42,-5000,
253,0.4216667,-5000,
254,0.4233333,-5000,
255,0.425,-5000,
256,0.4266667,-5000,
257,0.4283333,-5000,
258,0.43,-5000,
259,0.4316667,-5000,
260,0.4333333,-5000,
261,0.435,-5000,
262,0.4366667,-5000,
263,0.4383333,-5000,
264,0.44,-5000,
265,0.4416667,-5000,
266,0.4433333,-5000,
267,0.445,-5000,
268,0.4466667,-5000,
269,0.4483333,-5000,
270,0.45,-5000,
271,0.4516667,-5000,
272,0.4533333,-5000,
273,0.455,-5000,
274,0.4566667,-5000,
275,0.4583333,-5000,
276,0.46,-5000,
277,0.4616667,-5000,
278,0.4633333,-5000,
279,0.465,-5000,
280,0.4666667,-5000,
281,0.4683333,-5000,
282,0.47,-5000,
283,0.4716667,-5000,
284,0.4733333,-5000,
285,0.475,-5000,
286,0.4766667,-5000,
287,0.4783333,-5000,
288,0.48,-5000,
289,0.4816667,-5000,
290,0.4833333,-5000,
291,0.485,-5000,
292,0.4866667,-5000,
293,0.4883333,-5000,
294,0.49,-5000,
295,0.4916667,-5000,
296,0.4933333,-5000,
297,0.495,-5000,
298,0.4966667,-5000,
299,0.4983333,-5000,
300,0.5,-5000,
301,0.5016667,-5000,
302,0.5033333,-5000,
303,0.505,-5000,
304,0.5066667,-5000,
305,0.5083333,-5000,
306,0.51,-5000,
307,0.5116667,-5000,
308,0.5133333,-5000,
309,0.515,-5000,
310,0.5166667,-5000,
311,0.5183333,-5000,
312,0.52,-5000,
313,0.5216666,-5000,
314,0.5233333,-5000,
315,0.525,-5000,
316,0.5266666,-5000,
317,0.5283333,-5000,
318,0.53,-5000,
319,0.5316667,-5000,
320,0.5333334,-5000,
321,0.535,-5000,
322,0.5366667,-5000,
323,0.5383334,-5000,
324,0.54,-5000,
325,0.5416667,-5000,
326,0.5433334,-5000,
327,0.545,-5000,
328,0.5466667,-5000,
329,0.5483333,-5000,
330,0.55,-5000,
331,0.5516667,-5000,
332,0.5533333,-5000,
333,0.555,-5000,
334,0.5566667,-5000,
335,0.5583333,-5000,
336,0.56,-5000,
337,0.5616667,-5000,
338,0.5633333,-5000,
339,0.565,-5000,
340,0.5666667,-5000,
341,0.5683333,-5000,
342,0.57,-5000,
343,0.5716667,-5000,
344,0.5733333,-5000,
345,0.575,-5000,
346,0.5766667,-5000,
347,0.5783333,-5000,
348,0.58,-5000,
349,0.5816666,-5000,
350,0.5833333,-5000,
351,0.585,-5000,
352,0.5866666,-5000,
353,0.5883333,-5000,
354,0.59,-5000,
355,0.5916666,-5000,
356,0.5933333,-5000,
357,0.595,-5000,
358,0.5966667,-5000,
359,0.5983334,-5000,
360,0.6,-5000,
361,0.6016667,-5000,
362,0.6033334,-5000,
363,0.605,-5000,
364,0.6066667,-5000,
365,0.6083333,-5000,
366,0.61,-5000,
367,0.6116667,-5000,
368,0.6133333,-5000,
369,0.615,-5000,
370,0.6166667,-5000,
371,0.6183333,-5000,
372,0.62,-5000,
373,0.6216667,-5000,
374,0.6233333,-5000,
375,0.625,-5000,
376,0.6266667,-5000,
377,0.6283333,-5000,
378,0.63,-5000,
379,0.6316667,-5000,
380,0.6333333,-5000,
381,0.635,-5000,
382,0.6366667,-5000,
383,0.6383333,-5000,
384,0.64,-5000,
385,0.6416667,-5000,
386,0.6433333,-5000,
387,0.645,-5000,
388,0.6466666,-5000,
389,0.6483333,-5000,
390,0.65,-5000,
391,0.6516666,-5000,
392,0.6533333,-5000,
393,0.655,-5000,
394,0.6566667,-5000,
395,0.6583334,-5000,
396,0.66,-5000,
397,0.6616667,-5000,
398,0.6633334,-5000,
399,0.665,-5000,
400,0.6666667,-5000,
401,0.6683334,-5000,
402,0.67,-5000,
403,0.6716667,-5000,
404,0.6733333,-5000,
405,0.675,-5000,
406,0.6766667,-5000,
407,0.6783333,-5000,
408,0.68,-5000,
409,0.6816667,-5000,
410,0.6833333,-5000,
411,0.685,-5000,
412,0.6866667,-5000,
413,0.6883333,-5000,
414,0.69,-5000,
415,0.6916667,-5000,
416,0.6933333,-5000,
417,0.695,-5000,
418,0.6966667,-5000,
419,0.6983333,-5000,
420,0.7,-5000,
421,0.7016667,-5000,
422,0.7033333,-5000,
423,0.705,-5000,
424,0.7066666,-5000,
425,0.7083333,-5000,
426,0.71,-5000,
427,0.7116666,-5000,
428,0.7133333,-5000,
429,0.715,-5000,
430,0.7166666,-5000,
431,0.7183333,-5000,
432,0.72,-5000,
433,0.7216667,-5000,
434,0.7233334,-5000,
435,0.725,-5000,
436,0.7266667,-5000,
437,0.7283334,-5000,
438,0.73,-5000,
439,0.7316667,-5000,
440,0.7333333,-5000,
441,0.735,-5000,
442,0.7366667,-5000,
443,0.7383333,-5000,
444,0.74,-5000,
445,0.7416667,-5000,
446,0.7433333,-5000,
447,0.745,-5000,
448,0.7466667,-5000,
449,0.7483333,-5000,
450,0.75,-5000,
451,0.7516667,-5000,
452,0.7533333,-5000,
453,0.755,-5000,
454,0.7566667,-5000,
455,0.7583333,-5000,
456,0.76,-5000,
457,0.7616667,-5000,
458,0.7633333,-5000,
459,0.765,-5000,
460,0.7666667,-5000,
461,0.7683333,-5000,
462,0.77,-5000,
463,0.7716666,-5000,
464,0.7733333,-5000,
465,0.775,-5000,
466,0.7766666,-5000,
467,0.7783333,-5000,
468,0.78,-5000,
469,0.7816667,-5000,
470,0.7833334,-5000,
471,0.785,-5000,
472,0.7866667,-5000,
473,0.7883334,-5000,
474,0.79,-5000,
475,0.7916667,-5000,
476,0.7933334,-5000,
477,0.795,-5000,
478,0.7966667,-5000,
479,0.7983333,-5000,
480,0.8,-5000,
481,0.8016667,-5000,
482,0.8033333,-5000,
483,0.805,-5000,
484,0.8066667,-5000,
485,0.8083333,-5000,
486,0.81,-5000,
487,0.8116667,-5000,
488,0.8133333,-5000,
489,0.815,-5000,
490,0.8166667,-5000,
491,0.8183333,-5000,
492,0.82,-5000,
493,0.8216667,-5000,
494,0.8233333,-5000,
495,0.825,-5000,
496,0.8266667,-5000,
497,0.8283333,-5000,
498,0.83,-5000,
499,0.8316666,-5000,
500,0.8333333,-5000,
501,0.835,-5000,
502,0.8366666,-5000,
503,0.8383333,-5000,
504,0.84,-5000,
505,0.8416666,-5000,
506,0.8433333,-5000,
507,0.845,-5000,
508,0.8466667,-5000,
509,0.8483334,-5000,
510,0.85,-5000,
511,0.8516667,-5000,
512,0.8533334,-5000,
513,0.855,-5000,
514,0.8566667,-5000,
515,0.8583333,-5000,
516,0.86,-5000,
517,0.8616667,-5000,
518,0.8633333,-5000,
519,0.865,-5000,
520,0.8666667,-5000,
521,0.8683333,-5000,
522,0.87,-5000,
523,0.8716667,-5000,
524,0.8733333,-5000,
525,0.875,-5000,
526,0.8766667,-5000,
527,0.8783333,-5000,
528,0.88,-5000,
529,0.8816667,-5000,
530,0.8833333,-5000,
531,0.885,-5000,
532,0.8866667,-5000,
533,0.8883333,-5000,
534,0.89,-5000,
535,0.8916667,-5000,
536,0.8933333,-5000,
537,0.895,-5000,
538,0.8966666,-5000,
539,0.8983333,-5000,
540,0.9,-5000,
541,0.9016666,-5000,

